"","last_name..first_name","pitch_type","run_value_per_100","run_value","ba","slg","woba","whiff_percent","k_percent","put_away","est_ba","est_slg","est_woba","hard_hit_percent","overall_performance_score"
"173","Mejia, Juan","FF",197,142,182,117,241,162,231,213,67,36,117,81,1786
"174","King, Bryan","FF",238,207,223,275,207,247,190,140,203,206,137,96,2369
"175","Rasmussen, Drew","FC",26,29,54,106,49,187,314,408,178,143,112,239,1845
"176","Francis, Bowden","FF",409,406,408,440,402,426,412,434,408,383,378,489,4995
"177","Hanifee, Brenan","SI",343,339,395,311,379,475,470,348,406,319,298,316,4399
"178","Matz, Steven","SI",96,89,339,262,229,399,311,303,273,246,187,289,3023
"179","Alcantara, Sandy","CH",299,280,195,107,137,167,311,408,203,65,121,51,2344
"180","Cantillo, Joey","FF",398,394,254,383,411,429,292,147,390,449,472,502,4521
"181","Martin, Davis","CH",299,315,223,111,171,364,382,425,490,299,316,480,3875
"182","Senga, Kodai","FS",67,89,7,6,21,32,25,71,11,7,24,8,368
"183","Suarez, Robert","FF",19,22,27,22,24,250,109,105,139,198,154,329,1398
"184","Gordon, Tanner","FF",439,438,448,453,455,443,254,200,440,478,459,462,4969
"185","Junk, Janson","FF",299,280,404,369,300,433,343,418,373,366,289,477,4351
"186","Flaherty, Jack","SL",299,280,223,165,216,143,202,229,219,174,197,314,2661
"187","Lodolo, Nick","CU",277,280,97,121,83,38,38,129,8,27,25,84,1207
"188","Gilbert, Logan","SL",343,339,314,446,370,85,231,221,294,406,328,143,3520
"189","Weaver, Luke","FF",216,207,182,318,229,237,169,79,98,178,140,323,2376
"190","Latz, Jacob","FF",49,43,87,128,112,252,261,372,284,309,309,466,2672
"191","Hancock, Emerson","SI",343,339,445,345,417,495,495,434,494,371,456,388,5022
"192","Gray, Sonny","SI",299,280,389,405,379,433,156,30,249,248,211,262,3341
"193","Peterson, David","SL",299,315,216,211,151,55,29,22,200,216,124,444,2282
"194","Taillon, Jameson","FF",259,207,158,381,243,375,379,465,363,451,410,447,4138
"195","Márquez, Germán","CU",439,438,142,315,253,65,73,191,154,210,121,282,2683
"196","Roupp, Landen","CU",299,280,104,176,175,76,124,86,65,67,108,5,1565
"197","Pagán, Emilio","FF",77,66,48,143,112,235,178,180,33,164,129,275,1640
"198","Warren, Will","SI",136,142,334,203,260,449,308,16,342,225,250,472,3137
"199","Spence, Mitch","FC",430,425,479,464,485,337,457,401,481,473,477,388,5297
"200","Cabrera, Edward","CH",157,142,126,40,62,178,130,105,244,62,90,295,1631
"201","Corbin, Patrick","FC",136,123,319,354,331,259,382,273,353,288,346,142,3306
"202","Okert, Steven","SL",12,29,18,36,9,37,34,9,21,43,18,50,316
"203","Schlittler, Cam","FF",67,66,52,50,118,169,96,102,128,143,241,364,1596
"204","Keller, Mitch","ST",197,207,182,207,108,184,117,209,148,276,121,333,2289
"205","Harris, Hogan","FF",343,339,389,266,373,283,228,293,367,235,366,185,3667
"206","Berríos, José","SV",430,425,234,293,260,96,148,203,246,267,241,105,2948
"207","Soroka, Michael","FF",398,406,407,457,460,329,294,308,307,383,373,373,4495
"208","Ashcraft, Graham","FC",470,464,488,345,475,364,473,397,488,329,451,101,4845
"209","Walker, Ryan","SI",157,142,408,165,245,381,244,158,373,152,233,205,2863
"210","Allen, Logan","ST",446,438,150,214,226,187,132,218,55,121,114,72,2373
"211","Mlodzinski, Carmen","FF",277,280,263,279,308,368,334,374,228,225,298,271,3505
"212","Kremer, Dean","FF",360,362,395,424,391,408,427,487,363,423,387,435,4862
"213","Abreu, Bryan","SL",31,53,87,66,130,13,42,5,143,101,129,241,1041
"214","Liberatore, Matthew","SL",238,242,301,171,163,118,109,147,278,195,173,117,2252
"215","Lodolo, Nick","SI",343,339,493,424,473,451,478,434,492,416,466,347,5156
"216","Pivetta, Nick","CU",157,142,165,175,127,401,278,360,408,414,346,264,3237
"217","Kremer, Dean","FS",197,207,136,132,57,44,91,191,61,44,30,16,1206
"218","Scherzer, Max","FF",216,176,284,429,335,350,305,200,266,475,399,246,3681
"219","Martinez, Nick","FC",238,242,328,396,387,343,434,257,453,395,439,95,4007
"220","Kirby, George","SI",424,406,464,435,449,471,358,140,443,343,387,246,4566
"221","Mikolas, Miles","FF",459,464,471,506,494,359,423,490,415,506,494,420,5501
"222","Hurter, Brant","SI",197,207,400,186,387,447,422,236,367,240,381,249,3719
"223","Manaea, Sean","FF",216,207,339,362,293,261,149,266,266,282,211,267,3119
"224","Gordon, Colton","FF",489,486,452,504,488,413,291,328,462,493,479,373,5258
"225","Burrows, Mike","FF",446,438,485,459,463,393,440,391,465,467,467,398,5312
"226","Rasmussen, Drew","SI",157,176,207,102,163,454,302,315,321,198,220,196,2811
"227","Martin, Davis","FF",277,280,216,272,256,301,266,408,219,336,309,216,3356
"228","Pomeranz, Drew","FF",49,53,139,59,96,247,198,119,223,222,223,249,1877
"229","Allen, Logan","CH",455,438,414,290,232,364,429,492,373,312,225,148,4172
"230","Williams, Gavin","CU",136,123,3,3,14,86,49,266,37,24,40,86,867
"231","Doval, Camilo","SL",121,142,110,53,91,34,41,28,72,37,58,122,909
"232","Mikolas, Miles","SL",343,339,291,398,282,372,468,438,429,465,421,171,4417
"233","Rodón, Carlos","CH",96,123,104,59,42,81,244,298,172,87,72,141,1519
"234","Luzardo, Jesús","CH",96,123,200,102,135,70,286,263,247,119,149,34,1824
"235","Littell, Zack","FF",238,207,115,345,171,282,150,166,160,365,216,370,2785
"236","Skubal, Tarik","SI",77,66,428,372,298,359,294,32,373,317,251,159,3026
"237","Uribe, Abner","SI",54,66,284,95,203,329,400,189,386,195,285,237,2723
"238","Pfaadt, Brandon","FF",385,394,370,380,344,317,305,423,497,507,502,493,4917
"239","Lodolo, Nick","FF",360,362,146,307,118,226,57,161,148,282,102,412,2681
"240","Miller, Bryce","FF",459,464,251,482,413,268,326,385,273,443,387,323,4474
"241","Abbott, Andrew","CH",179,207,163,165,124,219,360,372,321,301,216,13,2640
"242","Lodolo, Nick","CH",77,100,115,124,104,175,453,381,317,248,205,85,2384
"243","Dreyer, Jack","SL",26,53,87,42,31,134,141,125,65,39,31,182,956
"244","Kirby, George","FF",109,100,75,150,112,126,78,96,134,176,169,244,1569
"245","Rogers, Trevor","FF",12,17,31,30,28,241,121,91,87,178,114,379,1329
"246","Civale, Aaron","FC",360,362,301,390,384,226,268,266,249,336,313,209,3664
"247","Lopez, Jacob","SL",109,123,115,118,112,104,103,151,83,51,64,43,1176
"248","Burke, Sean","SL",470,455,339,472,447,199,412,363,423,484,439,264,4767
"249","Leasure, Jordan","FF",455,438,211,420,365,211,119,133,102,248,220,323,3245
"250","Giolito, Lucas","SL",277,280,241,139,130,111,178,209,298,270,225,117,2475
"251","Gray, Sonny","FF",409,406,506,498,503,347,504,475,508,491,501,210,5358
"252","Peralta, Freddy","CH",77,66,52,46,63,80,190,186,76,55,100,80,1071
"253","Stanek, Ryne","FF",259,242,356,266,363,240,275,354,335,369,403,306,3768
"254","Fedde, Erick","ST",385,362,81,157,163,206,318,453,189,288,276,134,3012
"255","Leiter, Jack","SL",259,242,258,274,232,203,351,402,189,246,192,119,2967
"256","Wilson, Steven","ST",136,142,163,149,138,194,349,354,240,225,220,35,2345
"257","Vásquez, Randy","FC",446,425,356,365,406,375,462,453,335,423,444,51,4541
"258","Martin, Davis","FC",430,406,176,379,319,131,258,184,172,343,272,75,3145
"259","Mikolas, Miles","SI",385,362,375,321,335,492,362,338,367,339,322,275,4273
"260","Morton, Charlie","FF",497,501,331,463,458,311,250,439,184,320,343,420,4517
"261","Peralta, Wandy","SI",179,207,268,135,303,389,396,273,429,326,410,275,3590
"262","Palencia, Daniel","FF",136,142,165,198,179,261,178,158,223,232,197,496,2565
"263","Fried, Max","SI",179,176,309,217,325,230,339,79,212,95,140,420,2721
"264","Koenig, Jared","SI",54,66,136,83,104,339,157,147,70,57,70,151,1434
"265","Díaz, Edwin","SL",36,66,60,42,56,16,30,7,20,18,27,101,479
"266","Kremer, Dean","FC",299,280,182,266,185,241,301,263,164,216,149,64,2610
"267","Alexander, Jason","SI",332,339,493,376,483,507,505,503,505,433,489,456,5421
"268","Estévez, Carlos","FF",96,100,120,195,170,343,202,266,178,339,280,302,2591
"269","Mahle, Tyler","FF",216,207,153,157,183,255,226,418,260,361,354,393,3183
"270","Soriano, José","CU",299,280,64,139,138,20,42,40,31,49,43,21,1166
"271","Greene, Hunter","SL",179,142,29,211,72,9,49,91,45,110,65,86,1088
"272","Rodriguez, Eduardo","CH",497,486,461,420,402,158,409,363,388,256,257,11,4108
"273","Cameron, Noah","FF",360,362,239,400,366,463,485,500,426,477,476,306,4860
"274","Chivilli, Angel","FF",505,503,504,496,504,474,502,501,504,487,503,501,5984
"275","Senga, Kodai","FF",439,425,400,472,463,332,283,221,342,414,396,494,4681
"276","Pfaadt, Brandon","ST",486,481,387,455,391,91,128,278,288,343,268,108,3704
"277","Alcantara, Sandy","FF",459,438,248,385,329,387,117,381,200,301,285,506,4036
"278","Parker, Mitchell","CU",479,481,447,443,406,152,305,370,490,443,417,382,4815
"279","Sterner, Justin","FF",121,123,48,169,176,232,270,354,92,270,238,246,2339
"280","Schwellenbach, Spencer","FF",31,53,172,150,81,182,221,166,408,379,289,498,2630
"281","Suárez, Ranger","CH",96,123,126,41,37,100,194,298,124,64,43,9,1255
"282","Martinez, Nick","FF",455,438,474,464,429,472,388,464,468,446,410,373,5281
"283","Lee, Dylan","SL",36,53,38,191,65,28,88,111,51,95,47,61,864
"284","Bibee, Tanner","SI",385,362,421,298,352,487,302,125,130,60,97,136,3155
"285","Berríos, José","CH",321,315,188,291,210,84,130,83,134,244,154,78,2232
"286","Little, Brendon","CU",77,100,17,4,18,2,2,38,3,3,19,382,665
"287","Gilbert, Logan","FS",157,207,5,7,4,5,1,35,1,1,1,31,455
"288","Williams, Devin","CH",77,100,93,150,118,61,99,166,128,126,124,55,1297
"289","Giolito, Lucas","CH",321,315,93,293,179,192,239,248,148,284,197,51,2560
"290","Gallen, Zac","CH",136,142,120,56,104,131,370,402,143,81,135,62,1882
"291","Glasnow, Tyler","FF",157,176,139,284,308,359,370,236,146,156,280,177,2788
"292","Uceta, Edwin","CH",121,142,165,157,142,72,97,49,260,267,263,164,1899
"293","Vest, Will","FF",216,207,284,203,223,275,135,203,288,198,248,497,2977
"294","Blalock, Bradley","FF",508,506,507,508,507,501,500,505,506,508,508,466,6030
"295","Brown, Hunter","CU",36,66,21,13,9,44,20,20,106,54,38,281,708
"296","Gaddis, Hunter","SL",54,66,204,88,67,72,97,125,208,130,145,174,1430
"297","Sugano, Tomoyuki","ST",398,362,428,390,303,290,461,496,335,276,179,140,4058
"298","Walker, Taijuan","FC",259,242,271,411,373,338,394,225,130,278,225,124,3270
"299","Junk, Janson","SL",121,176,279,207,151,271,351,391,465,427,378,192,3409
"300","Soto, Gregory","SI",385,362,475,254,460,401,437,273,400,256,375,224,4302
"301","Williams, Gavin","ST",136,142,62,58,53,16,19,53,53,66,61,174,893
"302","Mattson, Isaac","FF",77,89,81,63,98,267,187,257,114,99,158,196,1686
"303","Henry, Cole","FF",136,176,81,128,243,148,166,119,58,84,233,177,1749
"304","Clase, Emmanuel","FC",109,123,348,162,194,134,266,114,257,122,163,230,2222
"305","King, John","SI",332,315,479,310,406,413,483,431,475,301,354,396,4695
"306","Bassitt, Chris","FC",360,339,131,301,158,149,57,89,106,222,140,72,2124
"307","Muñoz, Andrés","SL",5,22,2,2,3,4,15,10,17,11,11,22,124
"308","Kremer, Dean","SI",136,142,421,235,348,489,345,308,363,296,332,155,3570
"309","Springs, Jeffrey","SL",179,176,309,403,366,306,447,388,415,419,414,341,4163
"310","Scott, Tanner","FF",430,406,271,454,314,278,213,197,288,396,305,363,3915
"311","Kelly, Merrill","FF",238,242,153,433,250,232,198,253,228,453,343,486,3509
"312","Keller, Mitch","SI",197,207,323,298,303,451,390,233,266,225,233,412,3538
"313","Vesia, Alex","FF",67,89,45,135,83,173,54,96,33,107,90,179,1151
"314","Kershaw, Clayton","FF",332,315,339,228,308,505,496,478,415,185,305,214,4120
"315","Ashby, Aaron","SI",54,89,271,131,216,399,388,112,326,130,238,349,2703
"316","Holmes, Grant","FF",502,501,490,505,506,389,360,391,468,498,504,385,5499
"317","Sheehan, Emmet","FF",360,362,158,340,293,197,219,91,255,396,369,472,3512
"318","Birdsong, Hayden","FF",332,315,128,387,395,313,358,360,90,305,396,298,3677
"319","Kikuchi, Yusei","CU",216,242,223,186,176,241,283,221,119,95,65,57,2124
"320","Bergert, Ryan","FF",197,176,101,111,207,393,283,317,208,349,383,447,3172
"321","Dreyer, Jack","FF",17,33,104,121,100,278,281,176,139,191,183,210,1833
"322","Sears, JP","ST",179,142,176,323,216,204,205,257,94,181,108,69,2154
"323","Kittredge, Andrew","SL",5,43,34,48,15,38,17,12,19,29,15,252,527
"324","Peterson, David","FF",459,455,471,409,439,300,268,402,500,472,487,355,5017
"325","Santana, Dennis","SL",67,100,33,59,30,77,81,98,40,78,38,82,783
"326","De Los Santos, Enyel","FF",343,339,439,416,432,214,205,197,434,428,421,420,4288
